x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89664.5140168,43147.2648461,0.0,0.0,0.0,-0.9714141112925198,0.23739128960803108,20.0
89663.5436452,43146.9952342,0.0,0.0,0.0,-0.9578704117365606,0.28720075612649754,20.0
89662.602417,43146.6863623,0.0,0.0,0.0,-0.938078493346977,0.34642277684913514,20.0
89661.6400339,43146.3054008,0.0,0.0,0.0,-0.9110703237477118,0.4122509735418942,20.0
89660.7058721,43145.8584415,0.0,0.0,0.0,-0.880937011790918,0.47323353775581883,20.0
89659.8901293,43145.390452,0.0,0.0,0.0,-0.8497390873258379,0.5272034554805687,20.0
89659.0736114,43144.7987899,0.0,0.0,0.0,-0.8181526149070157,0.5750011293213365,20.0
89658.4186418,43144.0964924,0.0,0.0,0.0,-0.793043333389277,0.6091652250143832,20.0
89657.9519931,43143.3108947,0.0,0.0,0.0,-0.7761000283761419,0.6306098206930746,20.0
89657.585429,43142.3957915,0.0,0.0,0.0,-0.7635134628564467,0.6457919107862512,20.0
89657.2947471,43141.3605472,0.0,0.0,0.0,-0.7536130005318472,0.6573183744802712,20.0
89657.0935878,43140.4031933,0.0,0.0,0.0,-0.7458507094591497,0.6661131429414098,20.0
89656.9205983,43139.3996056,0.0,0.0,0.0,-0.7384415740157936,0.6743174636364367,20.0
89656.7688431,43138.3972521,0.0,0.0,0.0,-0.7313114521327674,0.6820436642763154,20.0
89656.6275242,43137.3846233,0.0,0.0,0.0,-0.725091103221224,0.6886529547089943,20.0
89656.5077613,43136.4036151,0.0,0.0,0.0,-0.7215366617382453,0.692376231371087,20.0
89656.413504,43135.4298788,0.0,0.0,0.0,-0.7229968351863334,0.6908513416868681,20.0
89656.3476516,43134.454334,0.0,0.0,0.0,-0.7304982664317294,0.6829145501014297,20.0
89656.3065525,43133.4571488,0.0,0.0,0.0,-0.7447533883453581,0.667339786426756,20.0
89656.2871062,43132.4355489,0.0,0.0,0.0,-0.7666023290994788,0.6421221605109532,20.0
89656.2815808,43131.4166481,0.0,0.0,0.0,-0.7945817948614576,0.6071571223948085,20.0
89656.2675863,43130.4067437,0.0,0.0,0.0,-0.8250928420822181,0.5649971698554674,20.0
89656.2204593,43129.441317,0.0,0.0,0.0,-0.8557826576582864,0.5173355225106044,20.0
89656.0935013,43128.3962124,0.0,0.0,0.0,-0.8861151261319654,0.46346519096921507,20.0
89655.8749548,43127.441867,0.0,0.0,0.0,-0.9121509834505631,0.40985434411528515,20.0
89655.5461479,43126.542763,0.0,0.0,0.0,-0.9341328714296685,0.35692545232101686,20.0
89655.0821584,43125.6706737,0.0,0.0,0.0,-0.9526876135263214,0.3039511655406547,20.0
89654.4945453,43124.8535486,0.0,0.0,0.0,-0.9681762627254482,0.25026930354117327,20.0
89653.8327143,43124.1279072,0.0,0.0,0.0,-0.9807451765250608,0.19529182963664232,20.0
89653.0817385,43123.461062,0.0,0.0,0.0,-0.9901685373573743,0.1398794753620344,20.0
89652.258849,43122.8743737,0.0,0.0,0.0,-0.9964479265587175,0.08421122049247735,20.0
89651.3847311,43122.3859403,0.0,0.0,0.0,-0.999479086065136,0.03227315476367968,20.0
89650.468181,43121.9988682,0.0,0.0,0.0,0.9999203229091036,0.012623305167585114,20.0
89649.5207671,43121.7198375,0.0,0.0,0.0,0.9986887399117931,0.05119375717208982,20.0
89648.5438362,43121.5567954,0.0,0.0,0.0,0.9965461302945138,0.08304101513727938,20.0
89647.5368692,43121.5170513,0.0,0.0,0.0,0.994036841804961,0.10904474831196102,20.0
89646.5820271,43121.58726,0.0,0.0,0.0,0.9916188658680903,0.12919761938395838,20.0
89645.5908404,43121.7392206,0.0,0.0,0.0,0.9889607790863312,0.14817751998517467,20.0
89644.5780117,43121.9459039,0.0,0.0,0.0,0.9852276358715172,0.17124983362041898,20.0
89643.6129946,43122.1719798,0.0,0.0,0.0,0.980334176659088,0.19734462767997557,20.0
89642.6400552,43122.42712,0.0,0.0,0.0,0.9741930331260137,0.22571649077711983,20.0
89641.6791561,43122.7088463,0.0,0.0,0.0,0.9668762454197157,0.255245619047759,20.0
89640.6826975,43123.0391583,0.0,0.0,0.0,0.9581765139853621,0.28617786086079255,20.0
89639.7464597,43123.3992254,0.0,0.0,0.0,0.949405106175446,0.3140540468900059,20.0
89638.8886958,43123.7937286,0.0,0.0,0.0,0.9409917235833734,0.3384295733939225,20.0
89637.9977632,43124.304694,0.0,0.0,0.0,0.9332119107560365,0.3593264944629987,20.0
89637.1974657,43124.8640048,0.0,0.0,0.0,0.9272379222724633,0.3744727433336708,20.0
89636.4425681,43125.4619002,0.0,0.0,0.0,0.9223776404828334,0.38628938418926406,20.0
89635.6961811,43126.1043736,0.0,0.0,0.0,0.9183183936165134,0.3958425544905277,20.0
89634.9369864,43126.8074356,0.0,0.0,0.0,0.9160149691476971,0.40114408421082764,20.0
89634.2514444,43127.4812902,0.0,0.0,0.0,0.9141368790791139,0.40540568114852243,20.0
89633.5530719,43128.2018535,0.0,0.0,0.0,0.9118236246770471,0.41058212026440144,20.0
89632.8533558,43128.9559069,0.0,0.0,0.0,0.9103249482626956,0.4138942963735071,20.0
89632.1930016,43129.6939681,0.0,0.0,0.0,0.9095136788928148,0.4156739923387772,20.0
89631.5337686,43130.4480047,0.0,0.0,0.0,0.9090191091166573,0.4167544352022647,20.0
